MatchContinent,MatchCountry,MatchID,HomeTeamContinent,HomeTeamCountry,HomeTeamAgeGroup,HomeTeamID,AwayTeamContinent,AwayTeamCountry,AwayTeamAgeGroup,AwayTeamID,temporalAggregate,goalCount,goalCountA,goalCountB,goalsDelta,turnoverCount,turnoverCountA,turnoverCountB,turnoverDelta,possessionCount,possessionCountA,possessionCountB,possessionCountDelta,possessionCountNone,possessionDurationSum,possessionDurationSumA,possessionDurationSumB,possessionDurationSumNone,possessionDurationAvg,possessionDurationAvgA,possessionDurationAvgB,possessionDurationAvgNone,possessionDurationStd,possessionDurationStdA,possessionDurationStdB,possessionDurationStdNone,passCount,passCountA,passCountB,passDelta,maxConsecutivePasses,maxConsecutivePassesA,maxConsecutivePassesB,avgConsecutivePasses,avgConsecutivePassesA,avgConsecutivePassesB,stdConsecutivePasses,stdConsecutivePassesA,stdConsecutivePassesB,avgSpeed,avgSpeedA,avgSpeedB,stdSpeed,stdSpeedA,stdSpeedB,minSpeed,minSpeedA,minSpeedB,maxSpeed,maxSpeedA,maxSpeedB,avgSpreadA,avgSpreadB,stdSpreadA,stdSpreadB,avg_stdSpreadA,avg_stdSpreadB,std_stdSpreadA,std_stdSpreadB,avgWidthA,avgWidthB,stdWidthA,stdWidthB,avgLengthA,avgLengthB,stdLengthA,stdLengthB,avgSurfaceA,avgSurfaceB,stdSurfaceA,stdSurfaceB,avgsumVerticesA,avgsumVerticesB,stdsumVerticesA,stdsumVerticesB,avgShapeRatioA,avgShapeRatioB,stdShapeRatioA,stdShapeRatioB
X,X,123456,X,X,0,001,X,X,0,002,000_Full,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.380303393377796,2.4567493610727134,2.312339834103779,3.16835533543725,1.266714659879737,4.1864958901918286,0.0,0.0,0.07433034373658473,135.07114356886316,6.501870884599327,135.07114356886316,18.166739686928963,17.210190984148536,2.032131417552404,2.0993630459222374,10.52220082127049,8.32787580136872,1.1581009944456984,0.5984635403434889,41.452635,41.324415,6.218377549793435,5.165266514205729,59.372355,54.144915,5.141128966382287,6.865562330048064,1415.5856163100002,1254.2982380825001,179.31930632462056,238.0410223824425,156.71922266547048,145.706156291212,10.134018084486147,11.27802176763489,3.7383812404018966,3.6658014524794726,1.1540064417695644,0.7646476356489215
